dates,yld_3m,yld_6m,yld_1y,yld_2y,yld_3y,yld_5y,yld_7y,yld_10y,yld_30y,monthnumber
"8/31/2011",.02,.06,.11,.23,.38,1.02,1.63,2.3,3.65,380
"9/30/2011",.01,.04,.1,.21,.35,.9,1.42,1.98,3.18,381
"10/31/2011",.02,.05,.11,.28,.47,1.06,1.62,2.15,3.13,382
"11/30/2011",.01,.05,.11,.25,.39,.91,1.45,2.01,3.02,383
"12/31/2011",.01,.05,.12,.26,.39,.89,1.43,1.98,2.98,384
"1/31/2012",.03,.07,.12,.24,.36,.84,1.38,1.97,3.03,385
"2/29/2012",.09,.12,.16,.28,.38,.83,1.37,1.97,3.11,386
"3/31/2012",.08,.14,.19,.34,.51,1.02,1.56,2.17,3.28,387
"4/30/2012",.08,.14,.18,.29,.43,.89,1.43,2.05,3.18,388
"5/31/2012",.09,.15,.19,.29,.39,.76,1.21,1.8,2.93,389
"6/30/2012",.09,.15,.19,.29,.39,.71,1.08,1.62,2.7,390
"7/31/2012",.1,.15,.19,.25,.33,.62,.98,1.53,2.59,391
"8/31/2012",.1,.14,.18,.27,.37,.71,1.14,1.68,2.77,392
"9/30/2012",.11,.14,.18,.26,.34,.67,1.12,1.72,2.88,393
"10/31/2012",.1,.15,.18,.28,.37,.71,1.15,1.75,2.9,394
"11/30/2012",.09,.14,.18,.27,.36,.67,1.08,1.65,2.8,395
"12/31/2012",.07,.12,.16,.26,.35,.7,1.13,1.72,2.88,396
"1/31/2013",.07,.11,.15,.27,.39,.81,1.3,1.91,3.08,397
"2/28/2013",.1,.12,.16,.27,.4,.85,1.35,1.98,3.17,398
"3/31/2013",.09,.11,.15,.26,.39,.82,1.32,1.96,3.16,399
"4/30/2013",.06,.09,.12,.23,.34,.71,1.15,1.76,2.93,400
"5/31/2013",.04,.08,.12,.25,.4,.84,1.31,1.93,3.11,401
"6/30/2013",.05,.09,.14,.33,.58,1.2,1.71,2.3,3.4,402
"7/31/2013",.04,.07,.12,.34,.64,1.4,1.99,2.58,3.61,403
"8/31/2013",.04,.07,.13,.36,.7,1.52,2.15,2.74,3.76,404
"9/30/2013",.02,.04,.12,.4,.78,1.6,2.22,2.81,3.79,405
"10/31/2013",.05,.08,.12,.34,.63,1.37,1.99,2.62,3.68,406
"11/30/2013",.07,.1,.12,.3,.58,1.37,2.07,2.72,3.8,407
"12/31/2013",.07,.1,.13,.34,.69,1.58,2.29,2.9,3.89,408
"1/31/2014",.04,.07,.12,.39,.78,1.65,2.29,2.86,3.77,409
"2/28/2014",.05,.08,.12,.33,.69,1.52,2.15,2.71,3.66,410
"3/31/2014",.05,.08,.13,.4,.82,1.64,2.23,2.72,3.62,411
"4/30/2014",.03,.05,.11,.42,.88,1.7,2.27,2.71,3.52,412
"5/31/2014",.03,.05,.1,.39,.83,1.59,2.12,2.56,3.39,413
"6/30/2014",.04,.06,.1,.45,.9,1.68,2.19,2.6,3.42,414
"7/31/2014",.03,.06,.11,.51,.97,1.7,2.17,2.54,3.33,415
"8/31/2014",.03,.05,.11,.47,.93,1.63,2.08,2.42,3.2,416
"9/30/2014",.02,.04,.11,.57,1.05,1.77,2.22,2.53,3.26,417
"10/31/2014",.02,.05,.1,.45,.88,1.55,1.98,2.3,3.04,418
"11/30/2014",.02,.07,.13,.53,.96,1.62,2.03,2.33,3.04,419
"12/31/2014",.03,.11,.21,.64,1.06,1.64,1.98,2.21,2.83,420
"1/31/2015",.03,.08,.2,.55,.9,1.37,1.67,1.88,2.46,421
"2/28/2015",.02,.07,.22,.62,.99,1.47,1.79,1.98,2.57,422
"3/31/2015",.03,.11,.25,.64,1.02,1.52,1.84,2.04,2.63,423
"4/30/2015",.02,.09,.23,.54,.87,1.35,1.69,1.94,2.59,424
"5/31/2015",.02,.08,.24,.61,.98,1.54,1.93,2.2,2.96,425
"6/30/2015",.02,.09,.28,.69,1.07,1.68,2.1,2.36,3.11,426
"7/31/2015",.03,.12,.3,.67,1.03,1.63,2.04,2.32,3.07,427
"8/31/2015",.07,.22,.38,.7,1.03,1.54,1.91,2.17,2.86,428
"9/30/2015",.02,.18,.37,.71,1.01,1.49,1.88,2.17,2.95,429
"10/31/2015",.02,.11,.26,.64,.93,1.39,1.76,2.07,2.89,430
"11/30/2015",.13,.33,.48,.88,1.2,1.67,2.02,2.26,3.03,431
"12/31/2015",.23,.5,.65,.98,1.28,1.7,2.04,2.24,2.97,432
"1/31/2016",.26,.43,.54,.9,1.14,1.52,1.85,2.09,2.86,433
"2/29/2016",.31,.45,.53,.73,.9,1.22,1.53,1.78,2.62,434
